# submitted_id	current_id	converted_id	current_symbol
FBgn0013099	FBte0000032	FBte0000032	Dvir\Tv1
FBgn0063432	FBte0000308	FBte0000308	gypsy5
FBgn0063917	FBte0000926	FBte0000926	McClintock
FBgn0063401	FBte0001033	FBte0001033	mariner2
FBgn0027840	FBte0001080	FBte0001080	Dbuz\Galileo
FBgn0004082	FBte0000179	FBte0000179	Tirant
FBgn0003490	FBte0000333	FBte0000333	springer
FBgn0013017	FBte0000242	FBte0000242	Dtei\I-element
FBgn0063504	FBte0001128	FBte0001128	G5
FBgn0000513	FBte0000647	FBte0000647	Dvir\Dv
FBgn0002949	FBte0000466	FBte0000466	NOF
FBgn0045970	FBte0000974	FBte0000974	Tabor
FBgn0069879	FBte0001122	FBte0001122	Dbuz\BuT6
FBgn0042231	FBte0001160	FBte0001160	X-element
FBgn0000481	FBte0000341	FBte0000341	Doc
FBgn0040267	FBte0001377	FBte0001377	Transpac
FBgn0015678	FBte0000415	FBte0000415	Dvir\Paris
FBgn0045754	FBte0001076	FBte0001076	Dbuz\INE-1
FBgn0063782	FBte0001166	FBte0001166	accord2
FBgn0069587	FBte0001039	FBte0001039	Doc4-element
FBgn0063440	FBte0000906	FBte0000906	baggins
FBgn0003908	FBte0000118	FBte0000118	R1A1-element
FBgn0043055	FBte0000608	FBte0000608	Ivk
FBgn0004141	FBte0000143	FBte0000143	HeT-A
FBgn0066141	FBte0000892	FBte0000892	Dwil\Mar
FBgn0067387	FBte0000351	FBte0000351	gypsy10
FBgn0063426	FBte0000188	FBte0000188	invader5
FBgn0026443	FBte0000886	FBte0000886	Dyak\TART-element
FBgn0063425	FBte0001092	FBte0001092	jockey2
FBgn0063434	FBte0001030	FBte0001030	gypsy3
FBgn0063402	FBte0000323	FBte0000323	looper1
FBgn0061191	FBte0000044	FBte0000044	Tc3
FBgn0004904	FBte0000335	FBte0000335	TART-element
FBgn0020425	FBte0000984	FBte0000984	Helena
FBgn0063372	FBte0000626	FBte0000626	transib1
FBgn0063570	FBte0000662	FBte0000662	Dbuz\Kepler
FBgn0067624	FBte0000420	FBte0000420	BS3
FBgn0063431	FBte0001175	FBte0001175	gypsy6
FBgn0023131	FBte0000217	FBte0000217	ZAM
FBgn0069433	FBte0000174	FBte0000174	G5A
FBgn0067468	FBte0000538	FBte0000538	Dvir\HeT-A
FBgn0063436	FBte0001062	FBte0001062	gtwin
FBgn0001210	FBte0000154	FBte0000154	hobo
FBgn0013854	FBte0000925	FBte0000925	Dnet\R1-element
FBgn0041728	FBte0000457	FBte0000457	Rt1a
FBgn0002745	FBte0000042	FBte0000042	micropia
FBgn0067381	FBte0000930	FBte0000930	hopper2
FBgn0001249	FBte0000133	FBte0000133	I-element
FBgn0012361	FBte0001189	FBte0001189	Dhyd\Bungy
FBgn0067419	FBte0000690	FBte0000690	G7
FBgn0013903	FBte0001071	FBte0001071	Dtak\R1-element
FBgn0067420	FBte0000636	FBte0000636	Fw3
FBgn0005773	FBte0000034	FBte0000034	Bari1
FBgn0063429	FBte0001084	FBte0001084	invader2
FBgn0004642	FBte0000176	FBte0000176	Dmir\TRIM
FBgn0063447	FBte0000956	FBte0000956	accord
FBgnnnnnnnn	unknown ID	-	-
FBgn0003055	FBte0000037	FBte0000037	P-element
FBgn0063439	FBte0001178	FBte0001178	diver2
FBgn0063370	FBte0000725	FBte0000725	transib3
FBgn0066148	FBte0000683	FBte0000683	Dvir\TART-element
FBgn0063435	FBte0001040	FBte0001040	gypsy2
FBgn0013836	FBte0001036	FBte0001036	Dmer\R1-element
FBgn0063755	FBte0000587	FBte0000587	Osvaldo
FBgn0044997	FBte0001144	FBte0001144	Dfun\Isfun-1
FBgn0063506	FBte0001171	FBte0001171	G3
FBgn0004357	FBte0000773	FBte0000773	Dana\Tom
FBgn0002651	FBte0000102	FBte0000102	Dmau\mariner
FBgn0067382	FBte0000764	FBte0000764	gypsy9
FBgn0063466	FBte0000709	FBte0000709	S2
FBgn0046110	FBte0000982	FBte0000982	Juan
FBgn0003948	FBte0000190	FBte0000190	Dhet\Uhu
FBgn0063369	FBte0001174	FBte0001174	transib4
FBgn0003519	FBte0001066	FBte0001066	Stalker
FBgn0000349	FBte0000023	FBte0000023	copia
FBgn0063450	FBte0000400	FBte0000400	Tom1
FBgn0003122	FBte0000568	FBte0000568	pogo
FBgn0001167	FBte0000021	FBte0000021	gypsy
FBgn0063897	FBte0000151	FBte0000151	Stalker4
FBgn0069343	FBte0000148	FBte0000148	TAHRE
FBgn0000005	FBte0000675	FBte0000675	297
FBgn0069340	FBte0000838	FBte0000838	Tc1-2
FBgn0063572	FBte0001188	FBte0001188	Dbuz\BuT5
FBgn0014755	FBte0000028	FBte0000028	Dkoe\Gandalf
FBgn0015786	FBte0000791	FBte0000791	Porto1
FBgn0000007	FBte0000003	FBte0000003	1731
FBgn0000224	FBte0000780	FBte0000780	BS
FBgn0020675	FBte0000942	FBte0000942	Dvir\Tel
FBgn0001100	FBte0000657	FBte0000657	G-element
FBgn0063576	FBte0000332	FBte0000332	Dbuz\BuT1
FBgn0064134	FBte0000963	FBte0000963	Bari2
FBgn0013796	FBte0000588	FBte0000588	Dbuz\Osvaldo
FBgn0064494	FBte0000599	FBte0000599	Dmir\worf
FBgn0063594	FBte0000140	FBte0000140	Cr1a
FBgn0003007	FBte0000918	FBte0000918	opus
FBgn0067623	FBte0001042	FBte0001042	BS4
FBgn0063427	FBte0000292	FBte0000292	invader4
FBgn0063454	FBte0001157	FBte0001157	Stalker3
FBgn0024768	FBte0000737	FBte0000737	Dyak\HeT-A
FBgn0000638	FBte0000288	FBte0000288	FB
FBgn0042682	FBte0000603	FBte0000603	Rt1b
FBgn0063371	FBte0000885	FBte0000885	transib2
FBgn0001283	FBte0000088	FBte0000088	jockey
FBgn0046701	FBte0000967	FBte0000967	Penelope
FBgn0067386	FBte0001041	FBte0001041	gypsy11
FBgn0004905	FBte0001005	FBte0001005	S-element
FBgn0000199	FBte0000279	FBte0000279	blood
FBgn0067384	FBte0000171	FBte0000171	gypsy7
FBgn0003909	FBte0000030	FBte0000030	R2-element
FBgn0062343	FBte0000267	FBte0000267	Dm88
FBgn0063569	FBte0000407	FBte0000407	Dbuz\Newton
FBgn0005673	FBte0000559	FBte0000559	1360
FBgn0023239	FBte0000039	FBte0000039	Dsub\bilbo
FBgn0011601	FBte0000017	FBte0000017	Dvir\Helena
FBgn0067418	FBte0000170	FBte0000170	Helitron
FBgn0063433	FBte0000688	FBte0000688	gypsy4
FBgn0063575	FBte0000339	FBte0000339	Dbuz\BuT2
FBgn0063534	FBte0000103	FBte0000103	Doc2-element
FBgn0067460	FBte0000291	FBte0000291	Dvir\U
FBgn0014967	FBte0000670	FBte0000670	hopper
FBgn0067405	FBte0000720	FBte0000720	R1-2
FBgn0063505	FBte0000290	FBte0000290	G4
FBgn0066140	FBte0000353	FBte0000353	Dwil\Vege
FBgn0020218	FBte0000823	FBte0000823	Damb\P-element
FBgn0010302	FBte0000739	FBte0000739	Burdock
FBgn0000652	FBte0000005	FBte0000005	F-element
FBgn0063533	FBte0001140	FBte0001140	Doc3-element
FBgn0063428	FBte0000619	FBte0000619	invader3
FBgn0001181	FBte0000414	FBte0000414	HB
FBgn0067421	FBte0001002	FBte0001002	Fw2
FBgn0063900	FBte0000124	FBte0000124	Q-element
FBgn0005661	FBte0000284	FBte0000284	Dsil\Loa
FBgn0044355	FBte0000640	FBte0000640	Quasimodo
FBgn0067383	FBte0000168	FBte0000168	gypsy8
FBgn0063430	FBte0000357	FBte0000357	invader1
FBgn0026065	FBte0000104	FBte0000104	Idefix
FBgn0061485	FBte0000692	FBte0000692	rover
FBgn0002698	FBte0000010	FBte0000010	mdg3
FBgn0002697	FBte0000015	FBte0000015	mdg1
FBgn0012207	FBte0000598	FBte0000598	Dbif\P-element
FBgn0000004	FBte0000109	FBte0000109	17.6
FBgn0005772	FBte0000464	FBte0000464	Dmir\TRAM
FBgn0001207	FBte0000726	FBte0000726	HMS-Beagle
FBgn0063467	FBte0000666	FBte0000666	Rt1c
FBgn0015168	FBte0000536	FBte0000536	Dsim\ninja
FBgn0063394	FBte0000765	FBte0000765	rooA
FBgn0020486	FBte0000962	FBte0000962	Ddip\Bari1
FBgn0063573	FBte0000890	FBte0000890	Dbuz\BuT4
FBgn0069871	FBte0000827	FBte0000827	Dgua\SGM
FBgn0000155	FBte0000100	FBte0000100	roo
FBgn0026410	FBte0000927	FBte0000927	Tc1
FBgn0063455	FBte0000472	FBte0000472	Stalker2
FBgn0014947	FBte0000660	FBte0000660	flea
FBgn0067380	FBte0000591	FBte0000591	invader6
FBgn0015945	FBte0000359	FBte0000359	GATE
FBgn0026463	FBgn0026463	-	-
FBgn0061513	FBte0000314	FBte0000314	frogger
FBgn0043969	FBte0000001	FBte0000001	diver
FBgn0022937	FBte0000616	FBte0000616	Circe
FBgn0000006	FBte0000007	FBte0000007	412
FBgn0067385	FBte0001136	FBte0001136	gypsy12
FBgn0015679	FBte0000158	FBte0000158	Dvir\Penelope
FBgn0063919	FBte0000304	FBte0000304	Max-element
FBgn0010103	FBte0000112	FBte0000112	aurora-element
FBgn0063507	FBte0000800	FBte0000800	G2
FBgn0010242	FBte0000026	FBte0000026	Dhyd\Minos
FBgn0005384	FBte0000266	FBte0000266	3S18
FBgn0004146	FBte0000322	FBte0000322	Dvir\Ulysses
FBgn0063503	FBte0000958	FBte0000958	G6
FBgn0026416	FBte0000312	FBte0000312	INE-1
