embl_id,fb_id,source_id,flybase_name,species,te_name,te_type_gff,te_type_fasta,te_subtype_fasta
P_T,FBte0000823,AF012414,Damb\P-element,Damb,P-element,terminal_inverted_repeat_element,?,?
DNTOMRETA,FBte0000773,Z24451,Dana\Tom,Dana,Tom,LTR_retrotransposon,?,?
P_M,FBte0001486,X60990,Dbif\P-element_M,Dbif,P-element_M,terminal_inverted_repeat_element,?,?
P_O,FBte0001485,X71634,Dbif\P-element_O,Dbif,P-element_O,terminal_inverted_repeat_element,?,?
ISBU3,FBte0000139,AY313771,Dbuz\ISBu3,Dbuz,ISBu3,terminal_inverted_repeat_element,?,?
BUT1,FBte0000332,AF162798,Dbuz\BuT1,Dbuz,BuT1,terminal_inverted_repeat_element,?,?
BUT3,FBte0000935,AF368870,Dbuz\BuT3,Dbuz,BuT3,terminal_inverted_repeat_element,?,?
BUT6,FBte0001122,AY187768,Dbuz\BuT6,Dbuz,BuT6,terminal_inverted_repeat_element,?,?
BUT5,FBte0001188,AY187768,Dbuz\BuT5,Dbuz,BuT5,terminal_inverted_repeat_element,?,?
BUT2,FBte0000339,AF368884,Dbuz\BuT2,Dbuz,BuT2,terminal_inverted_repeat_element,?,?
DBU133521,FBte0000588,AJ133521,Dbuz\Osvaldo,Dbuz,Osvaldo,LTR_retrotransposon,?,?
NEWTON,FBte0000407,AF368890,Dbuz\Newton,Dbuz,Newton,foldback_element,?,?
GALILEO,FBte0001080,AY187769,Dbuz\Galileo,Dbuz,Galileo,foldback_element,?,?
KEPLER,FBte0000662,AF368884,Dbuz\Kepler,Dbuz,Kepler,foldback_element,?,?
BUT4,FBte0000890,AF368868,Dbuz\BuT4,Dbuz,BuT4,terminal_inverted_repeat_element,?,?
ISBU1,FBte0001076,AF368900,Dbuz\INE-1,Dbuz,INE-1,terminal_inverted_repeat_element,?,?
ISBU2,FBte0000793,AF368867,Dbuz\ISBu2,Dbuz,ISBu2,terminal_inverted_repeat_element,?,?
DDBARI1,FBte0000962,Y13852,Ddip\Bari1,Ddip,Bari1,terminal_inverted_repeat_element,?,?
DFU309320,FBte0001144,AJ309320,Dfun\Isfun-1,Dfun,Isfun-1,terminal_inverted_repeat_element,?,?
DHUHUH3,FBte0000190,X63028,Dhet\Uhu,Dhet,Uhu,terminal_inverted_repeat_element,?,?
DH14600,FBte0001189,U14600,Dhyd\Bungy,Dhyd,Bungy,SINE-like elements,?,?
DHMINOS,FBte0000026,Z29098,Dhyd\Minos,Dhyd,Minos,terminal_inverted_repeat_element,?,?
DK29466,FBte0000028,U29466,Dkoe\Gandalf,Dkoe,Gandalf,terminal_inverted_repeat_element,?,?
DMMAR,FBte0000102,M14653,Dmau\mariner,Dmau,mariner,terminal_inverted_repeat_element,?,?
TC3,FBte0000044,AC009537,Dmel\Tc3,Dmel,Tc3,terminal_inverted_repeat_element,DNA,Tc1-Mariner
DMTN1731,FBte0000003,X07656,Dmel\1731,Dmel,1731,LTR_retrotransposon,LTR,Copia
DMMDG3,FBte0000010,X95908,Dmel\mdg3,Dmel,mdg3,LTR_retrotransposon,LTR,Gypsy
DMRTMGD1,FBte0000015,X59545,Dmel\mdg1,Dmel,mdg1,LTR_retrotransposon,LTR,Gypsy
DMGYPF1A,FBte0000021,M12927,Dmel\gypsy,Dmel,gypsy,LTR_retrotransposon,LTR,Gypsy
DMCOPIA,FBte0000023,X02599,Dmel\copia,Dmel,copia,LTR_retrotransposon,LTR,Copia
DMRER2DM,FBte0000030,X51967,Dmel\R2-element,Dmel,R2-element,non_LTR_retrotransposon,LINE,R2
DMBARI1,FBte0000034,X67681,Dmel\Bari1,Dmel,Bari1,terminal_inverted_repeat_element,DNA,Tc1-Mariner
DMLINEJA,FBte0000088,M22874,Dmel\jockey,Dmel,jockey,non_LTR_retrotransposon,LINE,Jockey
DMIS176,FBte0000109,X01472,Dmel\17.6,Dmel,17.6,LTR_retrotransposon,LTR,Gypsy
DMRER1DM,FBte0000118,X51968,Dmel\R1A1-element,Dmel,R1A1-element,non_LTR_retrotransposon,LINE,R1
DMCR1A,FBte0000140,nnnnnnnn,Dmel\Cr1a,Dmel,Cr1a,non_LTR_retrotransposon,LINE,CR1
TAHRE,FBte0000148,AJ542581,Dmel\TAHRE,Dmel,TAHRE,non_LTR_retrotransposon,LINE,Jockey
GYPSY8,FBte0000168,AE003788,Dmel\gypsy8,Dmel,gypsy8,LTR_retrotransposon,LTR,Gypsy
HELITRON1_DM,FBte0000170,AE002840,Dmel\Helitron,Dmel,Helitron,helitron,RC,Helitron
GYPSY7,FBte0000171,AE003788,Dmel\gypsy7,Dmel,gypsy7,LTR_retrotransposon,LTR,Gypsy
G5A,FBte0000174,nnnnnnnn,Dmel\G5A,Dmel,G5A,non_LTR_retrotransposon,LINE,Jockey
INVADER5,FBte0000188,nnnnnnnn,Dmel\invader5,Dmel,invader5,LTR_retrotransposon,LTR,Gypsy
DMZAM,FBte0000217,AJ000387,Dmel\ZAM,Dmel,ZAM,LTR_retrotransposon,LTR,Gypsy
DMTNFB,FBte0000288,V00246,Dmel\FB,Dmel,FB,foldback_element,DNA,Tc1-Mariner
G4_DM,FBte0000290,NA,Dmel\G4,Dmel,G4,non_LTR_retrotransposon,LINE,Jockey
INVADER4,FBte0000292,nnnnnnnn,Dmel\invader4,Dmel,invader4,LTR_retrotransposon,LTR,Gypsy
DME487856,FBte0000304,AJ487856,Dmel\Max-element,Dmel,Max-element,LTR_retrotransposon,LTR,Bel-Pao
GYPSY5,FBte0000308,AE003485,Dmel\gypsy5,Dmel,gypsy5,LTR_retrotransposon,LTR,Gypsy
DM23420,FBte0000266,U23420,Dmel\3S18,Dmel,3S18,LTR_retrotransposon,LTR,Bel-Pao
FROGGER,FBte0000314,AF492763,Dmel\frogger,Dmel,frogger,LTR_retrotransposon,LTR,Copia
LOOPER1_DM,FBte0000323,NA,Dmel\looper1,Dmel,looper1,terminal_inverted_repeat_element,DNA,PiggyBac
DM88,FBte0000267,nnnnnnnn,Dmel\Dm88,Dmel,Dm88,LTR_retrotransposon,LTR,Copia
DME010298,FBte0000359,AJ010298,Dmel\GATE,Dmel,GATE,LTR_retrotransposon,LTR,Bel-Pao
DMW1DOC,FBte0000341,X17551,Dmel\Doc,Dmel,Doc,non_LTR_retrotransposon,LINE,Jockey
GYPSY10,FBte0000351,nnnnnnnn,Dmel\gypsy10,Dmel,gypsy10,LTR_retrotransposon,LTR,Gypsy
INVADER,FBte0000357,nnnnnnnn,Dmel\invader1,Dmel,invader1,LTR_retrotransposon,LTR,Gypsy
DMTOM1_LTR,FBte0000400,NA,Dmel\Tom1,Dmel,Tom1,LTR_retrotransposon,LTR,Gypsy
DMTHB1,FBte0000414,X01748,Dmel\HB,Dmel,HB,terminal_inverted_repeat_element,DNA,Tc1-Mariner
DMBLPP,FBte0000660,Z27119,Dmel\flea,Dmel,flea,LTR_retrotransposon,LTR,Gypsy
BS3,FBte0000420,nnnnnnnn,Dmel\BS3,Dmel,BS3,non_LTR_retrotransposon,LINE,Jockey
FB,FBte0000466,X15469,Dmel\NOF,Dmel,NOF,terminal_inverted_repeat_element,DNA,MuDR
STALKER2,FBte0000472,NA,Dmel\Stalker2,Dmel,Stalker2,LTR_retrotransposon,LTR,Gypsy
DMTRDNA,FBte0000670,X80025,Dmel\hopper,Dmel,hopper,terminal_inverted_repeat_element,DNA,Transib
DMPOGOR11,FBte0000568,X59837,Dmel\pogo,Dmel,pogo,terminal_inverted_repeat_element,DNA,Tc1-Mariner
DOC5,FBte0000791,nnnnnnnn,Dmel\Porto1,Dmel,Porto1,non_LTR_retrotransposon,LINE,Jockey
INVADER6,FBte0000591,NT_033778,Dmel\invader6,Dmel,invader6,LTR_retrotransposon,LTR,Gypsy
IVK,FBte0000608,nnnnnnnn,Dmel\Ivk,Dmel,Ivk,non_LTR_retrotransposon,LINE,I
INVADER3,FBte0000619,nnnnnnnn,Dmel\invader3,Dmel,invader3,LTR_retrotransposon,LTR,Gypsy
FW3,FBte0000636,nnnnnnnn,Dmel\Fw3,Dmel,Fw3,non_LTR_retrotransposon,LINE,Jockey
DMREPG,FBte0000657,X06950,Dmel\G-element,Dmel,G-element,non_LTR_retrotransposon,LINE,Jockey
ROXELEMENT,FBte0001160,AF237761,Dmel\X-element,Dmel,X-element,non_LTR_retrotransposon,LINE,Jockey
RT1C,FBte0000666,nnnnnnnn,Dmel\Rt1c,Dmel,Rt1c,non_LTR_retrotransposon,LINE,R1
DMIS297,FBte0000675,X03431,Dmel\297,Dmel,297,LTR_retrotransposon,LTR,Gypsy
GYPSY4,FBte0000688,nnnnnnnn,Dmel\gypsy4,Dmel,gypsy4,LTR_retrotransposon,LTR,Gypsy
G7,FBte0000690,AC003788,Dmel\G7,Dmel,G7,non_LTR_retrotransposon,LINE,Jockey
ROVER,FBte0000692,AF492764,Dmel\rover,Dmel,rover,LTR_retrotransposon,LTR,Gypsy
S2,FBte0000709,nnnnnnnn,Dmel\S2,Dmel,S2,terminal_inverted_repeat_element,DNA,Tc1-Mariner
R1-2,FBte0000720,nnnnnnnn,Dmel\R1-2,Dmel,R1-2,non_LTR_retrotransposon,LINE,R1
TRANSIB3,FBte0000725,nnnnnnnn,Dmel\transib3,Dmel,transib3,terminal_inverted_repeat_element,DNA,Transib
DMU89994,FBte0000739,U89994,Dmel\Burdock,Dmel,Burdock,LTR_retrotransposon,LTR,Gypsy
GYPSY9,FBte0000764,AE002591,Dmel\gypsy9,Dmel,gypsy9,LTR_retrotransposon,LTR,Gypsy
ROOA_LTR,FBte0000765,NA,Dmel\rooA,Dmel,rooA,LTR_retrotransposon,LTR,Bel-Pao
G2,FBte0000800,AC006215,Dmel\G2,Dmel,G2,non_LTR_retrotransposon,LINE,Jockey
TC1-2,FBte0000838,nnnnnnnn,Dmel\Tc1-2,Dmel,Tc1-2,terminal_inverted_repeat_element,DNA,Tc1-Mariner
TRANSIB2,FBte0000885,nnnnnnnn,Dmel\transib2,Dmel,transib2,terminal_inverted_repeat_element,DNA,Transib
BAGGINS,FBte0000906,nnnnnnnn,Dmel\baggins,Dmel,baggins,non_LTR_retrotransposon,LINE,Loa
TC1,FBte0000927,nnnnnnnn,Dmel\Tc1,Dmel,Tc1,terminal_inverted_repeat_element,DNA,Tc1-Mariner
McCLINTOCK,FBte0000926,AF541948,Dmel\McClintock,Dmel,McClintock,LTR_retrotransposon,LTR,Gypsy
Xanthias,FBte0001316,FJ238509,Dmel\Xanthias,Dmel,Xanthias,LTR_retrotransposon,LTR,Copia
ACCORD,FBte0000956,nnnnnnnn,Dmel\accord,Dmel,accord,LTR_retrotransposon,LTR,Gypsy
G6_DM,FBte0000958,NA,Dmel\G6,Dmel,G6,non_LTR_retrotransposon,LINE,Jockey
FW2,FBte0001002,nnnnnnnn,Dmel\Fw2,Dmel,Fw2,non_LTR_retrotransposon,LINE,Jockey
DM33463,FBte0001005,U33463,Dmel\S-element,Dmel,S-element,terminal_inverted_repeat_element,DNA,Tc1-Mariner
GYPSY3,FBte0001030,AC007477,Dmel\gypsy3,Dmel,gypsy3,LTR_retrotransposon,LTR,Gypsy
MARINER2,FBte0001033,nnnnnnnn,Dmel\mariner2,Dmel,mariner2,terminal_inverted_repeat_element,DNA,Tc1-Mariner
DOC4,FBte0001039,nnnnnnnn,Dmel\Doc4-element,Dmel,Doc4-element,non_LTR_retrotransposon,LINE,Jockey
GYPSY2,FBte0001040,AL035631,Dmel\gypsy2,Dmel,gypsy2,LTR_retrotransposon,LTR,Gypsy
GYPSY11,FBte0001041,nnnnnnnn,Dmel\gypsy11,Dmel,gypsy11,LTR_retrotransposon,LTR,Gypsy
BS4,FBte0001042,nnnnnnnn,Dmel\BS4,Dmel,BS4,non_LTR_retrotransposon,LINE,Jockey
GTWIN,FBte0001062,AC006215,Dmel\gtwin,Dmel,gtwin,LTR_retrotransposon,LTR,Gypsy
INVADER2,FBte0001084,nnnnnnnn,Dmel\invader2,Dmel,invader2,LTR_retrotransposon,LTR,Gypsy
JOCKEY2,FBte0001092,NA,Dmel\jockey2,Dmel,jockey2,non_LTR_retrotransposon,LINE,Jockey
G5_DM,FBte0001128,NA,Dmel\G5,Dmel,G5,non_LTR_retrotransposon,LINE,Jockey
GYPSY12,FBte0001136,AE003789,Dmel\gypsy12,Dmel,gypsy12,LTR_retrotransposon,LTR,Gypsy
DOC3,FBte0001140,nnnnnnnn,Dmel\Doc3-element,Dmel,Doc3-element,non_LTR_retrotransposon,LINE,Jockey
STALKER3,FBte0001157,NA,Dmel\Stalker3,Dmel,Stalker3,LTR_retrotransposon,LTR,Gypsy
QBERT,FBte0001166,AF541947,Dmel\accord2,Dmel,accord2,LTR_retrotransposon,LTR,Gypsy
G3,FBte0001171,nnnnnnnn,Dmel\G3,Dmel,G3,non_LTR_retrotransposon,LINE,Jockey
GYPSY6,FBte0001175,nnnnnnnn,Dmel\gypsy6,Dmel,gypsy6,LTR_retrotransposon,LTR,Gypsy
DIVER2,FBte0001178,nnnnnnnn,Dmel\diver2,Dmel,diver2,LTR_retrotransposon,LTR,Bel-Pao
DM14101,FBte0001207,U14101,Dmel\TART-B,Dmel,TART-B,non_LTR_retrotransposon,LINE,Jockey
AF222049,FBte0001377,AF222049,Dmel\Transpac,Dmel,Transpac,LTR_retrotransposon,LTR,Gypsy
Beagle2,FBte0001399,3R.Release.3,Dmel\HMS-Beagle2,Dmel,HMS-Beagle2,LTR_retrotransposon,LTR,Gypsy
DM06920,FBte0000143,U06920,Dmel\HeT-A,Dmel,HeT-A,non_LTR_retrotransposon,LINE,Jockey
TIRANT,FBte0000179,X93507,Dmel\Tirant,Dmel,Tirant,LTR_retrotransposon,LTR,Gypsy
DME9736,FBte0000104,AJ009736,Dmel\Idefix,Dmel,Idefix,LTR_retrotransposon,LTR,Gypsy
TABOR,FBte0000974,AC007146,Dmel\Tabor,Dmel,Tabor,LTR_retrotransposon,LTR,Gypsy
DMIFACA,FBte0000133,M14954,Dmel\I-element,Dmel,I-element,non_LTR_retrotransposon,LINE,I
F,FBte0000005,AC005198,Dmel\F-element,Dmel,F-element,non_LTR_retrotransposon,LINE,Jockey
OPUS,FBte0000918,AY180918,Dmel\opus,Dmel,opus,LTR_retrotransposon,LTR,Gypsy
DOC2,FBte0000103,nnnnnnnn,Dmel\Doc2-element,Dmel,Doc2-element,non_LTR_retrotransposon,LINE,Jockey
DMDM11,FBte0000042,X14037,Dmel\micropia,Dmel,micropia,LTR_retrotransposon,LTR,Gypsy
JUAN,FBte0000982,AY180919,Dmel\Juan,Dmel,Juan,non_LTR_retrotransposon,LINE,Jockey
Beagle,FBte0000726,AF365402,Dmel\HMS-Beagle,Dmel,HMS-Beagle,LTR_retrotransposon,LTR,Gypsy
BLOOD,FBte0000279,AY180916,Dmel\blood,Dmel,blood,LTR_retrotransposon,LTR,Gypsy
412,FBte0000007,nnnnnnnn,Dmel\412,Dmel,412,LTR_retrotransposon,LTR,Gypsy
AY561850,FBte0001206,AY561850,Dmel\TART-A,Dmel,TART-A,non_LTR_retrotransposon,LINE,Jockey
DMHFL1,FBte0000154,M69216,Dmel\hobo,Dmel,hobo,terminal_inverted_repeat_element,DNA,hAT
Tinker,FBte0000001,AC004377,Dmel\diver,Dmel,diver,LTR_retrotransposon,LTR,Bel-Pao
RT1B,FBte0000603,AC005734,Dmel\Rt1b,Dmel,Rt1b,non_LTR_retrotransposon,LINE,R1
DM_ROO,FBte0000100,AY180917,Dmel\roo,Dmel,roo,LTR_retrotransposon,LTR,Bel-Pao
TRANSIB1,FBte0000626,nnnnnnnn,Dmel\transib1,Dmel,transib1,terminal_inverted_repeat_element,DNA,Transib
HEL,FBte0000984,nnnnnnnn,Dmel\Helena,Dmel,Helena,non_LTR_retrotransposon,LINE,Jockey
STALKER,FBte0001066,AF420242,Dmel\Stalker,Dmel,Stalker,LTR_retrotransposon,LTR,Gypsy
QUASIMODO,FBte0000640,AF364550,Dmel\Quasimodo,Dmel,Quasimodo,LTR_retrotransposon,LTR,Gypsy
SPRINGER,FBte0000333,AF364549,Dmel\springer,Dmel,springer,LTR_retrotransposon,LTR,Gypsy
BS,FBte0000780,nnnnnnnn,Dmel\BS,Dmel,BS,non_LTR_retrotransposon,LINE,Jockey
TRANSIB4,FBte0001174,nnnnnnnn,Dmel\transib4,Dmel,transib4,terminal_inverted_repeat_element,DNA,Transib
CIRC,FBte0000616,nnnnnnnn,Dmel\Circe,Dmel,Circe,LTR_retrotransposon,LTR,Gypsy
STALKER4,FBte0000151,Release3na_arms,Dmel\Stalker4,Dmel,Stalker4,LTR_retrotransposon,LTR,Gypsy
DME278684,FBte0000457,AJ278684,Dmel\Rt1a,Dmel,Rt1a,non_LTR_retrotransposon,LINE,R1
1360,FBte0000559,AC005453,Dmel\1360,Dmel,1360,terminal_inverted_repeat_element,DNA,P
DMAURA,FBte0000112,nnnnnnnn,Dmel\aurora-element,Dmel,aurora-element,LTR_retrotransposon,LTR,Bel-Pao
Q,FBte0000124,AE002612,Dmel\Q-element,Dmel,Q-element,non_LTR_retrotransposon,LINE,CR1
AF541951,FBte0000963,AF541951,Dmel\Bari2,Dmel,Bari2,terminal_inverted_repeat_element,DNA,Tc1-Mariner
OSV,FBte0000587,AY089271,Dmel\Osvaldo,Dmel,Osvaldo,LTR_retrotransposon,LTR,Gypsy
TARTC,FBte0001208,AY600955,Dmel\TART-C,Dmel,TART-C,non_LTR_retrotransposon,LINE,Jockey
HOPPER2,FBte0000930,AF541950,Dmel\hopper2,Dmel,hopper2,terminal_inverted_repeat_element,DNA,Transib
INE1,FBte0000312,U66884,Dmel\INE-1,Dmel,INE-1,terminal_inverted_repeat_element,DNA,Helitron
PPI251,FBte0000037,X06779,Dmel\P-element,Dmel,P-element,terminal_inverted_repeat_element,DNA,P
MERCR1A3,FBte0001036,AF015277,Dmer\R1-element,Dmer,R1-element,non_LTR_retrotransposon,?,?
DMTRIM,FBte0000176,X59239,Dmir\TRIM,Dmir,TRIM,LTR_retrotransposon,?,?
DMTRAM,FBte0000464,Y08905,Dmir\TRAM,Dmir,TRAM,LTR_retrotransposon,?,?
WORF,FBte0000599,AY144572,Dmir\worf,Dmir,worf,non_LTR_retrotransposon,?,?
SPOCK,FBte0000948,AY144571,Dmir\spock,Dmir,spock,non_LTR_retrotransposon,?,?
NETR1B,FBte0001483,AF248068,Dnet\R1B-element,Dnet,R1B-element,non_LTR_retrotransposon,?,?
NEOR1A,FBte0001482,AF248067,Dnet\R1A-element,Dnet,R1A-element,non_LTR_retrotransposon,?,?
DPSEMINIME,FBte0001487,AC131959,Dpse\INE-1,Dpse,INE-1,retrotransposon,?,?
DSV28T24,FBte0000284,X60177,Dsil\Loa,Dsil,Loa,non_LTR_retrotransposon,?,?
DSRN,FBte0000536,D83207,Dsim\ninja,Dsim,ninja,LTR_retrotransposon,?,?
U73803,FBte0000039,U73803,Dsub\bilbo,Dsub,bilbo,non_LTR_retrotransposon,?,?
SGM,FBte0000136,AF043638,Dsub\SGM,Dsub,SGM,mite,?,?
GEM,FBte0001481,AJ131629,Dsub\GEM-element,Dsub,GEM-element,terminal_inverted_repeat_element,?,?
TAKR1A2,FBte0001071,U23198,Dtak\R1-element,Dtak,R1-element,non_LTR_retrotransposon,?,?
DTEII,FBte0000242,M28878,Dtei\I-element,Dtei,I-element,non_LTR_retrotransposon,?,?
DVRPPDV,FBte0000647,X03936,Dvir\Dv,Dvir,Dv,transposable_element,?,?
AF056940,FBte0000032,AF056940,Dvir\Tv1,Dvir,Tv1,LTR_retrotransposon,?,?
DVULYSS,FBte0000322,X56645,Dvir\Ulysses,Dvir,Ulysses,LTR_retrotransposon,?,?
TV1,FBte0000415,Z49253,Dvir\Paris,Dvir,Paris,non_LTR_retrotransposon,?,?
TARTVIR,FBte0000683,AY219709,Dvir\TART-element,Dvir,TART-element,non_LTR_retrotransposon,?,?
VIRUVIR,FBte0000291,AY369259,Dvir\U,Dvir,U,non_LTR_retrotransposon,?,?
DV49102,FBte0000158,U49102,Dvir\Penelope,Dvir,Penelope,non_LTR_retrotransposon,?,?
AF009439,FBte0000942,AF009439,Dvir\Tel,Dvir,Tel,LTR_retrotransposon,?,?
DV26847,FBte0000017,U26847,Dvir\Helena,Dvir,Helena,non_LTR_retrotransposon,?,?
HETAVIR,FBte0000538,AY369259,Dvir\HeT-A,Dvir,HeT-A,non_LTR_retrotransposon,?,?
VEGE,FBte0000353,AF518730,Dwil\Vege,Dwil,Vege,mite,?,?
MAR,FBte0000892,AF518731,Dwil\Mar,Dwil,Mar,mite,?,?
YAKHETA,FBte0000737,AF043258,Dyak\HeT-A,Dyak,HeT-A,non_LTR_retrotransposon,?,?
TARTYAK,FBte0000886,AF468026,Dyak\TART-element,Dyak,TART-element,non_LTR_retrotransposon,?,?