Tinker,FBte0000001,AC004377,Dmel/diver,LTR_retrotransposon
DMTN1731,FBte0000003,X07656,Dmel/1731,LTR_retrotransposon
F,FBte0000005,AC005198,Dmel/F-element,non_LTR_retrotransposon
412,FBte0000007,nnnnnnnn,Dmel/412,LTR_retrotransposon
DMMDG3,FBte0000010,X95908,Dmel/mdg3,LTR_retrotransposon
DMRTMGD1,FBte0000015,X59545,Dmel/mdg1,LTR_retrotransposon
DV26847,FBte0000017,U26847,Dvir/Helena,non_LTR_retrotransposon
DMGYPF1A,FBte0000021,M12927,Dmel/gypsy,LTR_retrotransposon
DMCOPIA,FBte0000023,X02599,Dmel/copia,LTR_retrotransposon
DHMINOS,FBte0000026,Z29098,Dhyd/Minos,terminal_inverted_repeat_element
DK29466,FBte0000028,U29466,Dkoe/Gandalf,terminal_inverted_repeat_element
DMRER2DM,FBte0000030,X51967,Dmel/R2-element,non_LTR_retrotransposon
AF056940,FBte0000032,AF056940,Dvir/Tv1,LTR_retrotransposon
DMBARI1,FBte0000034,X67681,Dmel/Bari1,terminal_inverted_repeat_element
PPI251,FBte0000037,X06779,Dmel/P-element,terminal_inverted_repeat_element
U73803,FBte0000039,U73803,Dsub/bilbo,non_LTR_retrotransposon
DMDM11,FBte0000042,X14037,Dmel/micropia,LTR_retrotransposon
TC3,FBte0000044,AC009537,Dmel/Tc3,terminal_inverted_repeat_element
DMLINEJA,FBte0000088,M22874,Dmel/jockey,non_LTR_retrotransposon
DM_ROO,FBte0000100,AY180917,Dmel/roo,LTR_retrotransposon
DMMAR,FBte0000102,M14653,Dmau/mariner,terminal_inverted_repeat_element
DOC2,FBte0000103,nnnnnnnn,Dmel/Doc2-element,non_LTR_retrotransposon
DME9736,FBte0000104,AJ009736,Dmel/Idefix,LTR_retrotransposon
DMIS176,FBte0000109,X01472,Dmel/17.6,LTR_retrotransposon
DMAURA,FBte0000112,nnnnnnnn,Dmel/aurora-element,LTR_retrotransposon
DMRER1DM,FBte0000118,X51968,Dmel/R1A1-element,non_LTR_retrotransposon
Q,FBte0000124,AE002612,Dmel/Q-element,non_LTR_retrotransposon
DMIFACA,FBte0000133,M14954,Dmel/I-element,non_LTR_retrotransposon
SGM,FBte0000136,AF043638,Dsub/SGM,mite
ISBU3,FBte0000139,AY313771,Dbuz/ISBu3,terminal_inverted_repeat_element
DMCR1A,FBte0000140,nnnnnnnn,Dmel/Cr1a,non_LTR_retrotransposon
DM06920,FBte0000143,U06920,Dmel/HeT-A,non_LTR_retrotransposon
TAHRE,FBte0000148,AJ542581,Dmel/TAHRE,non_LTR_retrotransposon
STALKER4,FBte0000151,Release3na_arms,Dmel/Stalker4,LTR_retrotransposon
DMHFL1,FBte0000154,M69216,Dmel/hobo,terminal_inverted_repeat_element
DV49102,FBte0000158,U49102,Dvir/Penelope,non_LTR_retrotransposon
GYPSY8,FBte0000168,AE003788,Dmel/gypsy8,LTR_retrotransposon
HELITRON1_DM,FBte0000170,AE002840,Dmel/Helitron,helitron
GYPSY7,FBte0000171,AE003788,Dmel/gypsy7,LTR_retrotransposon
G5A,FBte0000174,nnnnnnnn,Dmel/G5A,non_LTR_retrotransposon
DMTRIM,FBte0000176,X59239,Dmir/TRIM,non_LTR_retrotransposon
TIRANT,FBte0000179,X93507,Dmel/Tirant,LTR_retrotransposon
INVADER5,FBte0000188,nnnnnnnn,Dmel/invader5,LTR_retrotransposon
DHUHUH3,FBte0000190,X63028,Dhet/Uhu,terminal_inverted_repeat_element
DMZAM,FBte0000217,AJ000387,Dmel/ZAM,LTR_retrotransposon
DTEII,FBte0000242,M28878,Dtei/I-element,non_LTR_retrotransposon
DM23420,FBte0000266,U23420,Dmel/3S18,LTR_retrotransposon
DM88,FBte0000267,nnnnnnnn,Dmel/Dm88,LTR_retrotransposon
BLOOD,FBte0000279,AY180916,Dmel/blood,LTR_retrotransposon
DSV28T24,FBte0000284,X60177,Dsil/Loa,non_LTR_retrotransposon
DMTNFB,FBte0000288,V00246,Dmel/FB,foldback_element
G4_DM,FBte0000290,,Dmel/G4,non_LTR_retrotransposon
VIRUVIR,FBte0000291,AY369259,Dvir/U,non_LTR_retrotransposon
INVADER4,FBte0000292,nnnnnnnn,Dmel/invader4,LTR_retrotransposon
DME487856,FBte0000304,AJ487856,Dmel/Max-element,LTR_retrotransposon
GYPSY5,FBte0000308,AE003485,Dmel/gypsy5,LTR_retrotransposon
INE1,FBte0000312,U66884,Dmel/INE-1,terminal_inverted_repeat_element
FROGGER,FBte0000314,AF492763,Dmel/frogger,LTR_retrotransposon
DVULYSS,FBte0000322,X56645,Dvir/Ulysses,LTR_retrotransposon
LOOPER1_DM,FBte0000323,,Dmel/looper1,terminal_inverted_repeat_element
BUT1,FBte0000332,AF162798,Dbuz/BuT1,terminal_inverted_repeat_element
SPRINGER,FBte0000333,AF364549,Dmel/springer,LTR_retrotransposon
BUT2,FBte0000339,AF368884,Dbuz/BuT2,terminal_inverted_repeat_element
DMW1DOC,FBte0000341,X17551,Dmel/Doc,non_LTR_retrotransposon
GYPSY10,FBte0000351,nnnnnnnn,Dmel/gypsy10,LTR_retrotransposon
VEGE,FBte0000353,AF518730,Dwil/Vege,mite
INVADER,FBte0000357,nnnnnnnn,Dmel/invader1,LTR_retrotransposon
DME010298,FBte0000359,AJ010298,Dmel/GATE,LTR_retrotransposon
DMTOM1_LTR,FBte0000400,,Dmel/Tom1,LTR_retrotransposon
NEWTON,FBte0000407,AF368890,Dbuz/Newton,foldback_element
DMTHB1,FBte0000414,X01748,Dmel/HB,terminal_inverted_repeat_element
TV1,FBte0000415,Z49253,Dvir/Paris,terminal_inverted_repeat_element
BS3,FBte0000420,nnnnnnnn,Dmel/BS3,non_LTR_retrotransposon
DME278684,FBte0000457,AJ278684,Dmel/Rt1a,non_LTR_retrotransposon
DMTRAM,FBte0000464,Y08905,Dmir/TRAM,LTR_retrotransposon
FB,FBte0000466,X15469,Dmel/NOF,terminal_inverted_repeat_element
STALKER2,FBte0000472,,Dmel/Stalker2,LTR_retrotransposon
DSRN,FBte0000536,D83207,Dsim/ninja,LTR_retrotransposon
HETAVIR,FBte0000538,AY369259,Dvir/HeT-A,non_LTR_retrotransposon
1360,FBte0000559,AC005453,Dmel/1360,terminal_inverted_repeat_element
DMPOGOR11,FBte0000568,X59837,Dmel/pogo,terminal_inverted_repeat_element
OSV,FBte0000587,AY089271,Dmel/Osvaldo,LTR_retrotransposon
DBU133521,FBte0000588,AJ133521,Dbuz/Osvaldo,LTR_retrotransposon
INVADER6,FBte0000591,NT_033778,Dmel/invader6,LTR_retrotransposon
WORF,FBte0000599,AY144572,Dmir/worf,non_LTR_retrotransposon
RT1B,FBte0000603,AC005734,Dmel/Rt1b,non_LTR_retrotransposon
IVK,FBte0000608,nnnnnnnn,Dmel/Ivk,non_LTR_retrotransposon
CIRC,FBte0000616,nnnnnnnn,Dmel/Circe,LTR_retrotransposon
INVADER3,FBte0000619,nnnnnnnn,Dmel/invader3,LTR_retrotransposon
TRANSIB1,FBte0000626,nnnnnnnn,Dmel/transib1,terminal_inverted_repeat_element
FW3,FBte0000636,nnnnnnnn,Dmel/Fw3,non_LTR_retrotransposon
QUASIMODO,FBte0000640,AF364550,Dmel/Quasimodo,LTR_retrotransposon
DVRPPDV,FBte0000647,X03936,Dvir/Dv,transposable_element
DMREPG,FBte0000657,X06950,Dmel/G-element,non_LTR_retrotransposon
DMBLPP,FBte0000660,Z27119,Dmel/flea,LTR_retrotransposon
KEPLER,FBte0000662,AF368884,Dbuz/Kepler,foldback_element
RT1C,FBte0000666,nnnnnnnn,Dmel/Rt1c,non_LTR_retrotransposon
DMTRDNA,FBte0000670,X80025,Dmel/hopper,terminal_inverted_repeat_element
DMIS297,FBte0000675,X03431,Dmel/297,LTR_retrotransposon
TARTVIR,FBte0000683,AY219709,Dvir/TART-element,non_LTR_retrotransposon
GYPSY4,FBte0000688,nnnnnnnn,Dmel/gypsy4,LTR_retrotransposon
G7,FBte0000690,AC003788,Dmel/G7,non_LTR_retrotransposon
ROVER,FBte0000692,AF492764,Dmel/rover,LTR_retrotransposon
S2,FBte0000709,nnnnnnnn,Dmel/S2,terminal_inverted_repeat_element
R1-2,FBte0000720,nnnnnnnn,Dmel/R1-2,non_LTR_retrotransposon
TRANSIB3,FBte0000725,nnnnnnnn,Dmel/transib3,terminal_inverted_repeat_element
Beagle,FBte0000726,AF365402,Dmel/HMS-Beagle,LTR_retrotransposon
YAKHETA,FBte0000737,AF043258,Dyak/HeT-A,non_LTR_retrotransposon
DMU89994,FBte0000739,U89994,Dmel/Burdock,LTR_retrotransposon
GYPSY9,FBte0000764,AE002591,Dmel/gypsy9,LTR_retrotransposon
ROOA_LTR,FBte0000765,,Dmel/rooA,LTR_retrotransposon
DNTOMRETA,FBte0000773,Z24451,Dana/Tom,LTR_retrotransposon
BS,FBte0000780,nnnnnnnn,Dmel/BS,non_LTR_retrotransposon
DOC5,FBte0000791,nnnnnnnn,Dmel/Porto1,non_LTR_retrotransposon
ISBU2,FBte0000793,AF368867,Dbuz/ISBu2,terminal_inverted_repeat_element
G2,FBte0000800,AC006215,Dmel/G2,non_LTR_retrotransposon
P_T,FBte0000823,AF012414,Damb/P-element,terminal_inverted_repeat_element
TC1-2,FBte0000838,nnnnnnnn,Dmel/Tc1-2,terminal_inverted_repeat_element
TRANSIB2,FBte0000885,nnnnnnnn,Dmel/transib2,terminal_inverted_repeat_element
TARTYAK,FBte0000886,AF468026,Dyak/TART-element,non_LTR_retrotransposon
BUT4,FBte0000890,AF368868,Dbuz/BuT4,terminal_inverted_repeat_element
MAR,FBte0000892,AF518731,Dwil/Mar,mite
BAGGINS,FBte0000906,nnnnnnnn,Dmel/baggins,non_LTR_retrotransposon
OPUS,FBte0000918,AY180918,Dmel/opus,LTR_retrotransposon
McCLINTOCK,FBte0000926,AF541948,Dmel/McClintock,LTR_retrotransposon
TC1,FBte0000927,nnnnnnnn,Dmel/Tc1,terminal_inverted_repeat_element
HOPPER2,FBte0000930,AF541950,Dmel/hopper2,terminal_inverted_repeat_element
BUT3,FBte0000935,AF368870,Dbuz/BuT3,terminal_inverted_repeat_element
AF009439,FBte0000942,AF009439,Dvir/Tel,LTR_retrotransposon
SPOCK,FBte0000948,AY144571,Dmir/spock,non_LTR_retrotransposon
ACCORD,FBte0000956,nnnnnnnn,Dmel/accord,LTR_retrotransposon
G6_DM,FBte0000958,,Dmel/G6,non_LTR_retrotransposon
DDBARI1,FBte0000962,Y13852,Ddip/Bari1,terminal_inverted_repeat_element
AF541951,FBte0000963,AF541951,Dmel/Bari2,terminal_inverted_repeat_element
TABOR,FBte0000974,AC007146,Dmel/Tabor,LTR_retrotransposon
JUAN,FBte0000982,AY180919,Dmel/Juan,non_LTR_retrotransposon
HEL,FBte0000984,nnnnnnnn,Dmel/Helena,non_LTR_retrotransposon
FW2,FBte0001002,nnnnnnnn,Dmel/Fw2,non_LTR_retrotransposon
DM33463,FBte0001005,U33463,Dmel/S-element,terminal_inverted_repeat_element
GYPSY3,FBte0001030,AC007477,Dmel/gypsy3,LTR_retrotransposon
MARINER2,FBte0001033,nnnnnnnn,Dmel/mariner2,terminal_inverted_repeat_element
MERCR1A3,FBte0001036,AF015277,Dmer/R1-element,non_LTR_retrotransposon
DOC4,FBte0001039,nnnnnnnn,Dmel/Doc4-element,non_LTR_retrotransposon
GYPSY2,FBte0001040,AL035631,Dmel/gypsy2,LTR_retrotransposon
GYPSY11,FBte0001041,nnnnnnnn,Dmel/gypsy11,LTR_retrotransposon
BS4,FBte0001042,nnnnnnnn,Dmel/BS4,non_LTR_retrotransposon
GTWIN,FBte0001062,AC006215,Dmel/gtwin,LTR_retrotransposon
STALKER,FBte0001066,AF420242,Dmel/Stalker,LTR_retrotransposon
TAKR1A2,FBte0001071,U23198,Dtak/R1-element,non_LTR_retrotransposon
ISBU1,FBte0001076,AF368900,Dbuz/INE-1,terminal_inverted_repeat_element
GALILEO,FBte0001080,AY187769,Dbuz/Galileo,foldback_element
INVADER2,FBte0001084,nnnnnnnn,Dmel/invader2,LTR_retrotransposon
JOCKEY2,FBte0001092,,Dmel/jockey2,non_LTR_retrotransposon
BUT6,FBte0001122,AY187768,Dbuz/BuT6,terminal_inverted_repeat_element
G5_DM,FBte0001128,,Dmel/G5,non_LTR_retrotransposon
GYPSY12,FBte0001136,AE003789,Dmel/gypsy12,LTR_retrotransposon
DOC3,FBte0001140,nnnnnnnn,Dmel/Doc3-element,non_LTR_retrotransposon
DFU309320,FBte0001144,AJ309320,Dfun/Isfun-1,terminal_inverted_repeat_element
STALKER3,FBte0001157,,Dmel/Stalker3,LTR_retrotransposon
ROXELEMENT,FBte0001160,AF237761,Dmel/X-element,non_LTR_retrotransposon
QBERT,FBte0001166,AF541947,Dmel/accord2,LTR_retrotransposon
G3,FBte0001171,nnnnnnnn,Dmel/G3,non_LTR_retrotransposon
TRANSIB4,FBte0001174,nnnnnnnn,Dmel/transib4,terminal_inverted_repeat_element
GYPSY6,FBte0001175,nnnnnnnn,Dmel/gypsy6,LTR_retrotransposon
DIVER2,FBte0001178,nnnnnnnn,Dmel/diver2,LTR_retrotransposon
BUT5,FBte0001188,AY187768,Dbuz/BuT5,terminal_inverted_repeat_element
AY561850,FBte0001206,AY561850,Dmel/TART-A,non_LTR_retrotransposon
DM14101,FBte0001207,U14101,Dmel/TART-B,non_LTR_retrotransposon
TARTC,FBte0001208,AY600955,Dmel/TART-C,non_LTR_retrotransposon
Xanthias,FBte0001316,FJ238509,Dmel/Xanthias,LTR_retrotransposon
AF222049,FBte0001377,AF222049,Dmel/Transpac,LTR_retrotransposon
Beagle2,FBte0001399,3R.Release.3,Dmel/HMS-Beagle2,LTR_retrotransposon
GEM,FBte0001481,AJ131629,Dsub/GEM,terminal_inverted_repeat_element
NEOR1A,FBte0001482,AF248067,Dnet/R1A,non_LTR_retrotransposon
NETR1B,FBte0001483,AF248068,Dnet/R1B,non_LTR_retrotransposon
DPSEMINIME,FBte0001484,AC131959,Dpse/mini-me,retrotransposon
P_O,FBte0001485,X71634,Dbif/P-element_O,terminal_inverted_repeat_element
P_M,FBte0001486,X60990,Dbif/P-element_M,terminal_inverted_repeat_element
DH14600,FBte0001189,U14600,Dhyd/Bungy,SINE-like elements